gene_type,effect_size
Random_82,-0.027571138079341313
Random_83,-0.024186154007038257
Random_84,-0.011624805420468518
Random_85,0.013567389765891013
Random_86,-0.025900707255171983
Random_87,0.08909443549473213
Random_88,-0.009737602931372845
Random_89,0.0742894754257821
Random_90,0.04537357491132752
Random_91,0.01841985381079949
Random_92,-0.015044001649610415
Random_93,0.02388108669110271
Random_94,-0.04838350037042468
Random_95,-0.011361021458776922
Random_96,0.0226294268509378
Random_97,-0.0009484450720466609
Random_98,0.04263697103838025
Random_99,-0.045775421784883516
Random_100,0.03223648768596467
Random_101,0.02002409439408569
Random_102,0.04683905830835371
Random_103,-0.05058877381618363
Random_104,0.03378352847488423
Random_105,-0.032919006828646055
Random_106,0.024104781669532623
Random_107,0.008117647721183627
Random_108,-0.0050974260079419235
Random_109,0.019063911602338616
Random_110,-0.042103301222121615
Random_111,-0.00465659005692603
Random_112,0.08792091023500076
Random_113,0.07147638841308034
Random_114,-0.036017780762254994
Random_115,0.030036837988399498
Random_116,0.0011316542102903474
Random_117,-0.0787128691965465
Random_118,-0.03776591785222112
Random_119,-0.008201231362832693
Random_120,0.041948828924765744
Random_121,0.052316354108781826
Random_122,0.026049345939990275
Random_123,0.029036708545586154
Random_124,0.015357733106863964
Random_125,-0.010092615091129525
Random_126,-0.05254075963378203
Random_127,0.027022697816099846
Random_128,-0.026537116327425905
Random_129,-0.034525045308680925
Random_130,-0.09115144149218886
Random_131,0.002167108669450082
Random_132,-0.027977417054469954
Random_133,0.03509987711776236
Random_134,0.02875738672263082
Random_135,-0.029383496798293978
Random_136,-0.010755011308795257
Random_137,0.01036306314208391
Random_138,0.0615864104115776
Random_139,-0.008379931256997049
Random_140,-0.0334745873000075
Random_141,0.010028941387172035
Random_142,-0.0025523121643315602
Random_143,-0.014483275730484501
Random_144,0.04969148511709986
Random_145,0.04588061971678805
Random_146,0.0007734811652948326
Random_147,-0.00760069325464539
Random_148,-0.029528263045315768
Random_149,0.0038253299583292846
Random_150,0.0784404623959863
Random_151,0.0556118995414563
Random_152,0.046983451475854886
Random_153,-0.033264735245901136
Random_154,-0.048038391327357405
Random_155,0.03906014667923134
Random_156,0.021281606966622485
Random_157,-0.06103441178369761
Random_158,0.012628361786120593
Random_159,-0.034225533618442154
Random_160,0.021589567411351224
Random_161,0.021879091160599568
Random_162,-0.06043039038905065
Random_163,-0.02794628435089274
Random_164,-0.00980742688883256
Random_165,-0.030668796495341988
Random_166,-0.058056034097170944
Random_167,-0.009903182008801064
Random_168,-0.024222994992496617
Random_169,-0.004393968904643631
Random_170,-0.03487366494646587
Random_171,0.002078526443670288
Random_172,0.055986919200304616
Random_173,0.026037200366372658
Random_174,-0.010506910064472425
Random_175,-0.038884185637703975
Random_176,-0.01051523085799199
Random_177,0.028494308973448946
Random_178,0.019849990299007265
Random_179,-0.018747090756817377
Random_180,-0.014844029440910497
Random_181,0.009353071258408336
Random_182,-0.029583068775857303
Random_183,-0.02746209445808046
Random_184,-0.0067525983526458
Random_185,-0.0037069305005708814
Random_186,0.044268310033182566
Random_187,-0.016878641461805205
Random_188,-0.004910730583652829
Random_189,-0.0599440594216625
Random_190,0.05575680708127553
Random_191,-0.04361759860950541
Random_192,0.0006671580603363908
Random_193,0.027566702307807642
Random_194,-0.06529211564223635
Random_195,0.0624879386470648
Random_196,-0.026249110279875622
Random_197,-0.01237884213898248
Random_198,-0.031041218678190822
Random_199,-0.016884733885263892
Random_200,-0.0003397599447195794
Random_201,0.018831893844355636
Random_202,-0.07681895004646079
Random_203,-0.05714426106275095
Random_204,-0.021233394044228793
Random_205,-0.005187614129898451
Random_206,-0.011758402981292923
Random_207,-0.020027716637843234
Random_208,-0.03676768844825756
Random_209,0.04843924242276573
Random_210,-0.01688797524811192
Random_211,-0.03204603723367358
Random_212,-0.009621796528002111
Random_213,0.0026710408009776314
Random_214,0.009441134473042286
Random_215,0.016059462933614085
Random_216,0.009781155438033675
Random_217,0.05231975344509608
Random_218,0.022059156508534124
Random_219,0.02517042822728335
Random_220,-0.06445844167089587
Random_221,0.042557139659972744
Random_222,-0.06449392345061655
Random_223,-0.0325894774437908
Random_224,-0.03137919021857204
Random_225,-0.008312548024176108
Random_226,0.08645107741690919
Random_227,-0.05175293137318077
Random_228,-0.023123837845762316
Random_229,-0.03183156073791294
Random_230,0.020053100105700612
Random_231,-0.03817466180137494
Random_232,0.02254793586923964
Random_233,-0.0049940860083961475
Random_234,-0.00871701881904069
Random_235,-0.04737646967087017
Random_236,0.09905601508866961
Random_237,0.031013956792559038
Random_238,-0.04382637264670929
Random_239,-0.11711622791019424
Random_240,0.028328713418085804
Random_241,-0.0015168604762877686
Random_242,-0.021257937931719623
Random_243,0.01079404917438591
Random_244,-0.03068458455298407
Random_245,-0.005648221211471331
Random_246,0.03993054362043948
Random_247,0.052615706346959876
Random_248,-0.03868163425553856
Random_249,0.07790383839325941
Random_250,0.01422654572976743
Random_251,0.0190443379789613
Random_252,0.013727930114213973
Random_253,0.09274492068484078
Random_254,-0.006018879514553577
Random_255,-0.04639203414977914
Random_256,-0.031275025543610245
Random_257,-0.012798403182243534
Random_258,0.010810637024940273
Random_259,-0.034600352137213145
Random_260,0.0003738060924763558
Random_261,-0.012139901284972245
Random_262,-0.01800524486997435
Random_263,-0.014255473559384836
Random_264,-0.024477102437972423
Random_265,-0.014950619657896123
Random_266,-0.013728789962409354
Random_267,-0.0020258598137539267
Random_268,-0.03341423384806883
Random_269,0.07345994979779158
Random_270,0.007774682370180113
Random_271,0.007232393912238811
Random_272,0.02329795141459054
Random_273,-0.018068081364858306
Random_274,-0.04734147318900199
Random_275,-0.035034166084606924
Random_276,-0.02084133664465015
Random_277,-0.02911665557309341
Random_278,-0.03570537136380602
Random_279,0.030934521454102148
Random_280,0.035670187168616425
Random_281,0.02592813936561831
Random_282,0.014117740628617445
Random_283,-0.010450146701415423
Random_284,-0.06230010198312451
Random_285,0.011298863613881991
Random_286,-0.019861297027605397
Random_287,-0.04486845773552712
Random_288,0.03955438416918367
Random_289,0.008344369417373642
Random_290,0.05667095691232618
Random_291,-0.003141571562592196
Random_292,-0.00765630176949209
Random_293,-0.04150593565295229
Random_294,-0.04582342675011524
Random_295,-0.042044336208374965
Random_296,-0.013717187653789403
Random_297,0.01828506796637628
Random_298,-0.01980509381032417
Random_299,-0.0215103324973471
Random_300,-0.03263107453081167
Random_301,0.06511599501352999
Random_302,0.08629620718426603
Random_303,-0.013109473741492038
Random_304,-0.04707758484122785
Random_305,-0.003797846212959044
Random_306,-0.021069466648294014
Random_307,0.07574622997276004
Random_308,0.049930612898485445
Random_309,0.029391668992383872
Random_310,-0.005539707254659397
Random_311,0.022644638189474164
Random_312,0.026687277177647344
Random_313,-0.005481173636988092
Random_314,-0.012099086115293515
Random_315,0.03253770308263371
Random_316,0.04209571775954702
Random_317,-0.03239689979684841
Random_318,0.003126740461405721
Random_319,-0.030126311984620527
Random_320,0.003555295014660948
Random_321,-0.045178966541466234
Random_322,-0.02787051078566376
Random_323,0.04672499127688832
Random_324,0.007849844884990544
Random_325,0.03162883148642011
Random_326,0.02677477367613279
Random_327,0.028591688426834915
Random_328,-0.005947148555992358
Random_329,0.01994428077902092
Random_330,0.012756488344297934
Random_331,0.02378323089925026
Random_332,-0.047052507253341355
Random_333,0.0018316999997779733
Random_334,0.06755588911242133
Random_335,-0.006465355722846904
Random_336,0.024435344445036717
Random_337,0.026283630320839708
Random_338,0.021796599735007065
Random_339,-0.009336653045513047
Random_340,-0.012290888617032992
Random_341,0.015831648884674875
Random_342,0.008127697767935982
Random_343,-0.01459690059782608
Random_344,-0.01351074911165242
Random_345,0.03083498556298905
Random_346,-0.09600209322810041
Random_347,0.05625596294686535
Random_348,-0.04035039570764019
Random_349,-0.024940598248824206
Random_350,-0.014048744895871644
Random_351,-0.004656156291880623
Random_352,0.08440413421108649
Random_353,0.05165976607040503
Random_354,0.05211767993927956
Random_355,-0.02108075026444128
Random_356,0.004718050973671774
Random_357,0.01419158576297167
Random_358,-0.04575054402711304
Random_359,-0.045669312483780096
Random_360,-0.001299223537639879
Random_361,-0.009444850803873259
Random_362,0.036964669620509455
Random_363,0.011040746028767149
Random_364,0.06479732986750084
Random_365,0.03896814314970331
Random_366,0.022827119109354903
Random_367,0.039762819444719
Random_368,-0.07379830906339822
Random_369,-0.010775176439884574
Random_370,0.045097646120577116
Random_371,0.020327408049518807
Random_372,-0.046793510777501046
Random_373,0.10558819414695172
Random_374,-0.011510584410405186
Random_375,0.034572380230390685
Random_376,-0.01984964595082528
Random_377,-0.03239453039659019
Random_378,0.0035291140731619846
Random_379,-0.06738103264656022
Random_380,0.02513957805859725
Random_381,-0.015520092015348486
Random_382,0.05195500566479179
Random_383,0.0005532259355776041
Random_384,-0.06857815008630284
Random_385,0.03879494597833843
Random_386,0.03941832499834392
Random_387,-0.03955293286924327
Random_388,-0.0965510911537036
Random_389,0.01909888652531635
Random_390,-0.049066816480158246
Random_391,-0.037858286129025344
Random_392,0.07884501528405993
Random_393,0.07686420165830166
Random_394,0.018763582342673467
Random_395,0.006852355075082905
Random_396,0.05368860152010476
Random_397,0.04826136365490832
Random_398,-0.005701289941280508
Random_399,0.024983814368562902
Random_400,0.058561699342339686
Random_401,0.01949651049903888
Random_402,0.0613604882326104
Random_403,-0.023639298316243746
Random_404,0.007492534984088315
Random_405,-0.026919650406188947
Random_406,0.018861768256033157
Random_407,-0.0270274336582091
Random_408,0.04921648650570058
Random_409,0.047819529091053845
Random_410,-0.016330817685911173
Random_411,-0.07064800988445916
Random_412,0.01870714067020189
Random_413,0.013965996891641404
Random_414,-0.0758067481119218
Random_415,0.002555048559544171
Random_416,-0.07251397659920977
Random_417,0.02175201147228118
Random_418,-0.06214478000935765
Random_419,0.008516156078059615
Random_420,-0.0791777878867676
Random_421,0.02841239904426919
Random_422,-0.10353405070652215
Random_423,0.05746985789921931
Random_424,-0.029504203739571407
Random_425,-0.01382682406268311
Random_426,-0.011832733593433925
Random_427,0.013013508873694197
Random_428,0.0038782953279718935
Random_429,-0.001029302954176172
Random_430,0.024629703812864903
Random_431,0.007616471296174445
Random_432,0.07008036953106715
Random_433,0.04959239063856899
Random_434,-0.014172469321552876
Random_435,-0.010978290955900888
Random_436,-0.010425756462171244
Random_437,0.050576816644165155
Random_438,0.021338807158012014
Random_439,-0.004571627337047235
Random_440,0.00482833492714158
Random_441,0.07740004803452043
Random_442,0.030488450859880816
Random_443,0.0238475698985493
Random_444,0.0678620555424887
Random_445,-0.02338111868532583
Random_446,-0.06699926994699372
Random_447,-0.07896326309021384
Random_448,-0.02197825245849982
Random_449,0.012301684626250926
Random_450,-0.027219769970102253
Random_451,-0.04983301768265959
Random_452,-0.0008376466982474327
Random_453,0.007164755382972536
Random_454,0.025961481165511488
Random_455,-0.06348483525929417
Random_456,0.01777009474213355
Random_457,0.0508446077132228
Random_458,-0.04616585928376132
Random_459,-0.0011305500308285451
Random_460,0.011343437103130424
Random_461,0.009700574765412015
Random_462,-0.020786677515847573
Random_463,0.00656309088288179
Random_464,0.020090871446146283
Random_465,0.011795958823101044
Random_466,-0.05274884049102957
Random_467,0.0005017878848895844
Random_468,0.014433504383657626
Random_469,0.0006089969692020036
Random_470,-0.012578000600895367
Random_471,-0.028869845352563896
Random_472,-0.03374149845444697
Random_473,0.026207754028475368
Random_474,0.0011061187163318084
Random_475,-0.015063424826911436
Random_476,-0.00044549173311777797
Random_477,-0.03509637896167708
Random_478,-0.004912129843790047
Random_479,0.004526858570743661
Random_480,-0.0009553975988363823
Random_481,-0.026455507080073642
Random_482,-0.051734069398909115
Random_483,-0.019652590798938826
Random_484,0.024425611635943655
Random_485,0.00889860186070822
Random_486,-0.03087229356425784
Random_487,0.025646876078177793
Random_488,0.06472820021219285
Random_489,0.032033062309659494
Random_490,-0.003559782782094941
Random_491,0.04849376488765075
Random_492,0.00947519434177528
Random_493,-0.03422928457502237
Random_494,0.0388936274688627
Random_495,-0.0028955119362868375
Random_496,0.032065989589597756
Random_497,-0.006349898734711605
Random_498,-0.0062565968777596945
Random_499,0.0767851406009316
Random_500,-0.013407246393509252
Random_501,0.01797020530977199
Random_502,0.005631055735871502
Random_503,-0.04234319272419722
Random_504,-0.013408499355278216
Random_505,-0.028155437297215685
Random_506,0.03392651527868056
Random_507,0.027024471934276217
Random_508,0.016963142932029437
Random_509,0.023711239768367535
Random_510,0.02665672345639631
Random_511,-0.025821880123026636
Random_512,0.023296156988143774
Random_513,-0.008209080383150543
Random_514,0.025613733298910292
Random_515,-0.013467705613985548
Random_516,0.003509695554144767
Random_517,-0.0527631305224669
Random_518,0.07235275039049213
Random_519,0.014421668098070583
Random_520,0.023385824950425925
Random_521,0.027165329535002926
Random_522,0.01345366188729198
Random_523,0.020394641277704025
Random_524,-0.00013370024086967503
Random_525,0.01086704362212225
Random_526,-0.011652720665841852
Random_527,-0.05060852334659848
Random_528,-0.00043358346265095696
Random_529,0.02488441217366724
Random_530,-0.004752215458247815
Random_531,0.0049836689756197795
Random_532,-0.003476112874253522
Random_533,-0.02135564911928649
Random_534,-0.016604526961692456
Random_535,0.028340208826802455
Random_536,0.043244703001478556
Random_537,0.03588280127974357
Random_538,0.050672627381346605
Random_539,0.01572624206972403
Random_540,0.04063933791220883
Random_541,-0.019310143010566126
Random_542,-0.02916279699150136
Random_543,-0.020877347673700884
Random_544,0.05893914928084551
Random_545,-0.044499639332086
Random_546,0.00021719418742064046
Random_547,-0.011967427433475057
Random_548,0.0031788594537912568
Random_549,0.05784406877733281
Random_550,0.03270063911493573
Random_551,-0.006440783756409107
Random_552,-0.02759956499963057
Random_553,0.034565913349465696
Random_554,-0.029594195551288352
Random_555,0.005465485035743646
Random_556,0.018441840546068664
Random_557,0.02836567594882091
Random_558,0.007554195968650446
Random_559,-0.03291635157511434
Random_560,-0.021095219705449
Random_561,-0.0026686568296352595
Random_562,0.004467348391108099
Random_563,-0.02783145594846095
Random_564,0.04208317258527432
Random_565,0.014780739066141498
Random_566,0.01030297645198302
Random_567,-0.005829650590160872
Random_568,0.07811480506159807
Random_569,-0.043873737279281226
Random_570,-0.006929406889978722
Random_571,0.018497258769712102
Random_572,-0.04429172151721525
Random_573,-0.024089510042733398
Random_574,0.02543003659616137
Random_575,0.03231125394598448
Random_576,0.0300197524693994
Random_577,-0.038754900598255426
Random_578,-0.00891211331129197
Random_579,-0.05562192575921459
Random_580,0.0020841247749741926
Random_581,-0.01024886924007639
Random_582,-0.028990890315143677
Random_583,0.02137155908352425
Random_584,0.03431840709433836
Random_585,0.03740542113733539
Random_586,0.04261906745163298
Random_587,-0.03054511842017
Random_588,0.013651562595884497
Random_589,-0.04026397368113889
Random_590,-0.003342690473460447
Random_591,-0.0028514061202532296
Random_592,-0.026932560740835474
Random_593,0.03183203771191373
Random_594,-0.04610263527932266
Random_595,-0.03555462584666582
Random_596,-0.02354190540685134
Random_597,0.03446175451013767
Random_598,-0.010507202919542213
Random_599,-0.002381665183141532
Random_600,0.04617443264440142
Random_601,2.741476702238632e-05
Random_602,0.031072977642607774
Random_603,-0.02300758368465527
Random_604,0.08196753814920428
Random_605,-0.07428188184216249
Random_606,-0.019407180400976835
Random_607,-0.05155143809878852
Random_608,-0.03527053114424375
Random_609,-0.04965706547694413
Random_610,0.0028866223027994298
Random_611,0.0667599151114546
Random_612,-0.04355453538996471
Random_613,-0.009088015022870903
Random_614,-0.03154497739737899
Random_615,-0.039429866973944655
Random_616,0.008725116301728966
Random_617,0.02369881997409874
Random_618,-0.022649311214523266
Random_619,-0.053992771518996466
Random_620,0.030947014245941228
Random_621,0.033142822886647876
Random_622,-0.008410668234183892
Random_623,-0.011326585711398213
Random_624,0.08950504991978876
Random_625,0.02528201145328018
Random_626,0.05883542533935397
Random_627,-0.01969342478170805
Random_628,0.01948955060585314
Random_629,0.009066162166173414
Random_630,-0.0756694451431847
Random_631,-0.0008390618590497334
Random_632,0.07337561204950944
Random_633,-0.03749681408981737
Random_634,0.02655058956176747
Random_635,0.006034020905431241
Random_636,0.009484780314846567
Random_637,-0.022262861801487975
Random_638,-0.014563479417325732
Random_639,-0.013058961538185778
Random_640,-0.023626516408499016
Random_641,-0.05005671475333515
Random_642,-0.07017821313569467
Random_643,0.0009613851841431629
Random_644,0.003888628308988097
Random_645,0.013674005077049052
Random_646,-0.007383611868566768
Random_647,0.0475338966107216
Random_648,-0.05740155390774479
Random_649,0.011286257258504845
Random_650,-0.0023302294353144386
Random_651,-0.013503288692183235
Random_652,-0.09916769694889
Random_653,0.023083699243424367
Random_654,0.04264794198412411
Random_655,0.039268025896816015
Random_656,0.03266330501513743
Random_657,-0.02805747559406638
Random_658,0.04581390183954324
Random_659,0.06316669997211517
Random_660,-0.04724674523591516
Random_661,0.03399831035616721
Random_662,0.03574317693493917
Random_663,-0.02381301145491708
Random_664,-0.01760169330109416
Random_665,0.06182743004163728
Random_666,-0.06291761297520897
Random_667,-0.009000484467217958
Random_668,0.007790784221445464
Random_669,-0.053058678279579274
Random_670,-0.005198930586169877
Random_671,0.028651919432199167
Random_672,0.021423288286934263
Random_673,0.061589233745518494
Random_674,0.04926051017392016
Random_675,-0.00395742009304906
Random_676,0.012011059464543835
Random_677,-0.0469896275968518
Random_678,0.0026721697542714915
Random_679,0.011295668986815532
Random_680,-0.017780577699124597
Random_681,-0.01440048003088313
Random_682,-0.08113025714962643
Random_683,-0.0026373950036322445
Random_684,-0.051501210349046186
Random_685,-0.011471307548612144
Random_686,0.002622114624437739
Random_687,-0.03200126730642236
Random_688,0.018507815289219878
Random_689,-0.0034213136460597964
Random_690,0.03306211975672559
Random_691,0.028631593011887817
Random_692,0.024628158643004074
Random_693,0.01718794417640403
Random_694,-0.07545378654449598
Random_695,-0.0018894930509154137
Random_696,0.0017765279777870232
Random_697,0.01831711602975696
Random_698,-0.027167841264255022
Random_699,-0.009596716164095796
Random_700,0.018670221873550868
Random_701,0.029704840110274914
Random_702,0.07448876823685359
Random_703,0.04692805066402922
Random_704,-0.017538183379771647
Random_705,-0.005513471832558196
Random_706,0.01164576628452534
Random_707,0.03870060538185898
Random_708,0.04907853017407943
Random_709,0.004340386390993266
Random_710,0.01950483240162718
Random_711,-0.05928100936924969
Random_712,0.016876643257997075
Random_713,-0.013986102339111206
Random_714,-0.06535426287641072
Random_715,0.04343264304589022
Random_716,0.010393605468584073
Random_717,-0.004649977525113626
Random_718,0.01515208196726288
Random_719,-0.0009372895723193442
Random_720,0.05650589469065821
Random_721,-0.054355175906675476
Random_722,0.04217663768230111
Random_723,-0.01593123246344206
Random_724,0.06895883337227708
Random_725,0.05829356665531759
Random_726,0.05418443568598374
Random_727,-0.045172293496075024
Random_728,0.033005574532623976
Random_729,-0.07103374145606225
Random_730,0.03281785048092849
Random_731,0.02866863300503294
Random_732,-0.013033538207702845
Random_733,0.03915554542819967
Random_734,0.0314926982903749
Random_735,0.025306856188025386
Random_736,0.05465033965075526
Random_737,0.01911472723771815
Random_738,-0.05798126227626626
Random_739,0.02839210839321923
Random_740,0.06417296501987603
Random_741,0.028125406009252313
Random_742,0.011886289538942522
Random_743,-0.027199382805106042
Random_744,0.02413726480317769
Random_745,0.012594218591839146
Random_746,0.04699104669689808
Random_747,-0.030955447123381403
Random_748,0.045286877296430016
Random_749,0.0019674954511388907
Random_750,-0.012910868266473459
Random_751,0.0040573138511890445
Random_752,-0.04053592199344229
Random_753,-0.061071153252963535
Random_754,-0.02400522763111968
Random_755,-0.08068637113971137
Random_756,0.015121203547870197
Random_757,0.010445674756875587
Random_758,-0.03565597118191517
Random_759,-0.03535635394428003
Random_760,-0.01094066139104646
Random_761,-0.022615843987231085
Random_762,-0.00910291276830928
Random_763,0.026530058086023663
Random_764,-0.011727934165603198
Random_765,0.03944402050368847
Random_766,-0.009782089669051051
Random_767,-0.04364743759932928
Random_768,-0.008039614648607973
Random_769,0.02284450388280576
Random_770,-0.054756055885928065
Random_771,0.01164896099046049
Random_772,0.04488477113830827
Random_773,-0.008360217702076688
Random_774,-0.013870427720203669
Random_775,0.0014853322664532928
Random_776,0.018004407283878743
Random_777,0.03403042426360761
Random_778,-0.01644517212726012
Random_779,0.02939007151389733
Random_780,-0.04265371475333234
Random_781,-0.017658269584218005
Random_782,-0.012356381132504297
Random_783,0.020765576400786696
Random_784,0.01840858904407174
Random_785,0.04227886684596511
Random_786,-0.00686220950259931
Random_787,-0.12612051562475057
Random_788,-0.07648274962875962
Random_789,0.007601493534284844
Random_790,-0.021425117881098122
Random_791,0.037346035734737756
Random_792,0.031069107035083157
Random_793,-0.028315515362369044
Random_794,-0.05473997131278944
Random_795,0.024165506397719725
Random_796,0.014011570299594288
Random_797,0.050577278599363985
Random_798,-0.010732547535425761
Random_799,0.0050780632746748496
Random_800,-0.03981672865879167
Random_801,-0.01986538117253415
Random_802,0.10377150845947067
Random_803,-0.040952264112349236
Random_804,-0.007092663820732704
Random_805,0.061933184207614365
Random_806,-0.025041105097799374
Random_807,-0.0008971409117415648
Random_808,0.027603307383585567
Random_809,0.014066582282997562
Random_810,-0.023600405948387634
Random_811,-0.03988979333197511
Random_812,-0.01227701265304829
Random_813,-0.045300385193839554
Random_814,0.05167985424219537
Random_815,-0.04499867617950455
Random_816,0.05975647568869113
Random_817,-0.0017114094553482575
Random_818,0.006648593843185078
Random_819,-0.029077926778526393
Random_820,0.04999212685333571
Random_821,-0.06429204761024283
Random_822,0.033824170989940366
Random_823,-0.02297377345602816
Random_824,-0.0633119227525043
Random_825,0.013473320594960862
Random_826,-0.015901822204263987
Random_827,0.005843827066033665
Random_828,-0.03553632288494437
Random_829,-0.03731254480931857
Random_830,-0.017146424653416807
Random_831,-0.034049881721538805
Random_832,-0.013265071233322578
Random_833,0.03692835080735353
Random_834,-0.023118068134591493
Random_835,-0.02775379094785351
Random_836,-0.04912509686172842
Random_837,-0.08807226947271134
Random_838,-0.004531920177743874
Random_839,0.02965758956563953
Random_840,0.03543611879260808
Random_841,-0.00924787866941817
Random_842,-0.027858662710210955
Random_843,-0.027152063403820672
Random_844,0.02080775445540666
Random_845,-0.029248240831236522
Random_846,-0.04715394383934497
Random_847,0.04263300289290205
Random_848,-0.042203445947849486
Random_849,-0.026943794794633064
Random_850,-0.006841122944296799
Random_851,0.004396206171914872
Random_852,0.021640811192589454
Random_853,0.007613215430494327
Random_854,-0.00857180476938553
Random_855,-0.009712693251278083
Random_856,0.0035173432027538693
Random_857,-0.029953831888303185
Random_858,-0.05903607676870728
Random_859,0.04104425165287528
Random_860,-0.014113877288962393
Random_861,0.0342300000178319
Random_862,-0.024144325866141878
Random_863,-0.03344289416911726
Random_864,-0.03164169350802509
Random_865,0.04871472597749226
Random_866,0.010848870639792035
Random_867,-0.017501048985860617
Random_868,-0.004249317339872432
Random_869,0.005936523867988499
Random_870,-0.030722110944604798
Random_871,-0.009025680955444029
Random_872,0.04598513510133899
Random_873,0.04761664597972521
Random_874,0.008307220714394761
Random_875,0.008987416601875017
Random_876,0.052134594773091625
Random_877,-0.015300934537762592
Random_878,0.03860720310092455
Random_879,-0.03648506562009764
Random_880,-0.030718062614847948
Random_881,0.05736666030949473
Random_882,-0.007709006936988661
Random_883,0.016141843863241235
Random_884,0.03888924422551584
Random_885,0.012074564152258568
Random_886,0.006047472895508101
Random_887,0.015929319690477093
Random_888,-0.031032311504675527
Random_889,-0.03735567870635334
Random_890,0.009260399546172544
Random_891,0.024064892105806306
Random_892,-0.014390096739039513
Random_893,-0.02540932526006666
Random_894,-0.008070860294102186
Random_895,0.010818773282205811
Random_896,0.03199838714207942
Random_897,-0.014979050949106275
Random_898,0.029424080817678333
Random_899,-0.03284019657817987
Random_900,0.02764932948076444
Random_901,0.01056351788432351
Random_902,0.012340535962093786
Random_903,-0.05586554845243369
Random_904,-0.019871337328339837
Random_905,0.025476372459650395
Random_906,-0.03517709883310115
Random_907,-0.016941492838943282
Random_908,0.023000580705804324
Random_909,0.0040637430805337904
Random_910,0.011163102494820379
Random_911,-0.013263039024848204
Random_912,-0.01738161258025214
Random_913,0.05018339651182345
Random_914,-0.030926264916029556
Random_915,-0.005683334382415166
Random_916,0.007699898330962539
Random_917,0.005627830316819739
Random_918,0.03866956393671638
Random_919,0.006576775472931397
Random_920,0.03513588959674276
Random_921,0.000497387656769306
Random_922,-0.02673341137774503
Random_923,0.020948484581077172
Random_924,-0.07972120936981614
Random_925,-0.027923962716919094
Random_926,-0.03550605005581538
Random_927,0.021833835818656302
Random_928,0.03665084007270138
Random_929,-0.02244873623184674
Random_930,0.024577125108284754
Random_931,0.00128680260467014
Random_932,-0.014503324398428646
Random_933,0.004547061939955377
Random_934,0.037017186481072
Random_935,-0.0016650177397656226
Random_936,-0.021056775011687012
Random_937,0.0037752243620408385
Random_938,0.020368302635378033
Random_939,-0.07766443536190402
Random_940,0.0016979862055131847
Random_941,0.06038167556336745
Random_942,-0.005270562394633347
Random_943,0.09315378348325963
Random_944,0.018879454618565474
Random_945,-0.025708892521422808
Random_946,0.03451243945288452
Random_947,-0.09389042461383723
Random_948,-0.014866543922714021
Random_949,0.016423429602738
Random_950,0.0508966384561363
Random_951,0.011914603998499198
Random_952,0.04355331480107188
Random_953,-0.06002082153190007
Random_954,0.009974999281379744
Random_955,-0.05026731446509721
Random_956,-0.08981668143460661
Random_957,-0.010292308469055671
