sample,region,n_spots,NDUFB7_mean,NDUFB7_pos_pct,NLRP3_mean,NLRP3_pos_pct,GSDMD_mean,GSDMD_pos_pct,IL1B_mean,IL1B_pos_pct,CASP1_mean,CASP1_pos_pct,FTL_mean,FTL_pos_pct,SAT1_mean,SAT1_pos_pct
Visium_RZ_BZ_P12,RZ,3392,1.5487882362606182,76.44457547169812,0.014650879483196187,1.0023584905660377,0.15492850146873288,10.377358490566039,0.014549542842502802,0.9433962264150944,0.06909487153686575,4.628537735849057,2.6481078505226225,96.31485849056604,0.5948239612973278,36.32075471698113
Visium_RZ_BZ_P2,RZ,3373,1.7271984554596622,91.49125407648977,0.004047093323273131,0.38541357841683965,0.11778421417038899,10.287577823895642,,,0.05393024778118883,4.802846131040617,4.002252248952366,100.0,0.7641431631515686,55.94426326712125
Visium_RZ_BZ_P3,RZ,4659,1.6798015126471986,95.72869714531015,0.013875074586612019,1.7171066752522002,0.18202172075851542,20.025756600128783,0.01231176475600139,1.3522215067611076,0.09677279985487074,11.010946555054733,3.452924174621963,99.97853616655935,1.228375617334228,81.79866924232668
Visium_RZ_FZ_P5,FZ,3082,1.75070089779755,88.05970149253731,,,0.14540868925675302,11.810512654120702,0.0044772204782356695,0.3569110966904607,0.03851748473096981,3.1148604802076574,3.0105757834500917,99.48085658663206,0.8177642679139174,54.08825438027255
Visium_RZ_GT_P2,RZ,3538,1.0650568267212661,56.52911249293386,0.005687904765110402,0.395703787450537,0.09489961439709849,6.1334087054833235,,,0.05328691185013009,3.4200113058224986,3.654532482978562,99.576031656303,0.6974237603730399,39.061616732617296
Visium_RZ_P11,RZ,2016,1.0731331437048752,55.70436507936508,0.01356029171385306,0.992063492063492,0.13020805327074358,8.234126984126984,,,0.07227625197149128,4.563492063492063,4.34608499492003,100.0,0.9113848889882871,47.71825396825397
Visium_RZ_P3,RZ,2994,1.9558564800826927,98.46359385437542,0.014417419789557025,1.8036072144288577,0.20504173916156265,22.879091516366064,0.02156517500354548,2.3046092184368736,0.138736940942303,16.098864395457582,3.7749005009221097,100.0,1.3431303146755746,89.67935871743487
Visium_RZ_P6,RZ,3484,1.843963248811178,91.87715269804822,0.0101113900083049,0.8610792192881744,0.3010430932871913,23.765786452353616,0.01361572338220136,1.1194029850746268,0.12264707019252187,10.045924225028703,2.821432225110047,99.42594718714122,0.5274141886306872,38.80597014925373
Visium_RZ_P9,RZ,3626,1.220501688628498,61.55543298400441,0.015833900911013787,1.0204081632653061,0.12576271485239462,7.832322118036404,,,0.09533753994466661,5.70876999448428,4.115293124642433,100.0,0.976002293795159,50.71704357418643
Visium_control_P1,CTRL,4269,1.867319193061199,88.61560084328882,0.009961249034108357,0.7261653783087374,0.11394830607923792,8.151791988756148,0.009444941208940632,0.6793159990630124,0.056882078338193365,4.146170063246662,3.4562103576466403,99.74232841414852,0.9547453517876762,57.132817990161634
Visium_control_P17,CTRL,2043,1.9405308310374803,87.76309348996574,,,0.09409803538902703,6.412139011257954,,,0.06977567364029373,4.601076847772883,2.58084702275192,95.83945178658834,0.6958592254814596,41.36074400391581
Visium_control_P8,CTRL,2456,1.6946246430000937,83.71335504885994,,,0.14981204573737478,10.464169381107492,0.023068798785503872,1.5879478827361564,0.07706463669180949,5.415309446254072,2.7711019828566656,98.24918566775244,0.7259131533372173,45.23615635179153
